ID:USDCADOTC0926060730
meta:
  timestamp: 2026-09-26 06:07:30
  symbol: USDCAD-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 1.35034
  high: 1.35180
  low: 1.35034
  close: 1.35153
  bias: BULLISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 1.35151
  bb_percent_middle: 1.34946
  bb_percent_lower: 1.34742
  bb_percent_width: 0.00409
  bb_percent_b: 1.01
  bb_percent_touch: UPPER
  sto_k: 60.79
  sto_d: 52.65
  sto_zone: NEUTRAL
  sto_cross: NONE
  sto_cross_50: TRUE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 1.35077
  ma_slow: 1.35038
  ma_cross: NONE
  ma_cross_confirmed: TRUE
  macd: 0.00040
  macd_signal: 0.00035
  macd_histogram: 0.00005
  macd_cross: BULLISH
  macd_zero_cross: ABOVE
  rsi: 62.09
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BULLISH
  sr_type: GR_UP
  sr_nearest_support: 1.35034
  sr_nearest_resistance: 1.35180
  sr_tested_count: 2
  sr_quality: HIGH
  sr_block_ahead: FALSE
  pa_pattern: MOMENTUM_BULLISH
  pa_body_strength: 0.82
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: STO_BEARISH
  divergence_type: REGULAR
  divergence_source: STO
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 1.35153
  grid_nearest_above: 1.35200
  grid_nearest_below: 1.35150
  grid_distance_to_above_pips: 4.7
  grid_distance_to_below_pips: 0.3
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 0
  gray_candle_count: 0
  doji_present: FALSE
  gray_candle_present: FALSE
  window_clear: TRUE
