ID:AUDCAD0924141700
meta:
  timestamp: 2026-09-24 14:17:00
  symbol: AUDCAD
  session: LONDON
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 0.99266
  high: 0.99268
  low: 0.99256
  close: 0.99257
  bias: BEARISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_period: 41
  bb_std_dev: 2.0
  bb_upper: 0.99369
  bb_middle: 0.99315
  bb_lower: 0.99261
  bb_width: 0.00108
  bb_percent_b: -0.04
  bb_touch: LOWER
  sto_k: 6.31
  sto_d: 4.42
  sto_zone: OVERSOLD_10
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 0.99262
  ma_slow: 0.99269
  ma_cross: NONE
  ma_cross_confirmed: TRUE
  macd: -0.00017
  macd_signal: -0.00014
  macd_histogram: -0.00004
  macd_cross: NONE
  macd_zero_cross: BELOW
  rsi: 16.85
  rsi_zone: OVERSOLD
  rsi_cross_50: FALSE
  sr_trend: BEARISH
  sr_type: GR_DOWN
  sr_nearest_support: 0.99256
  sr_nearest_resistance: 0.99268
  sr_tested_count: 4
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: ENGULFING_BEARISH
  pa_body_strength: 0.75
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: STO_BULLISH
  divergence_type: REGULAR
  divergence_source: STO
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 0.99265
  grid_nearest_above: 0.99300
  grid_nearest_below: 0.99250
  grid_distance_to_above_pips: 3.5
  grid_distance_to_below_pips: 1.5
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 1
  gray_candle_count: 0
  doji_present: TRUE
  gray_candle_present: FALSE
  window_clear: FALSE
