ID:AUDJPYOTC0926041330
meta:
  timestamp: 2026-09-26 04:13:30
  symbol: AUDJPY-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 113.946
  high: 114.019
  low: 113.945
  close: 114.012
  bias: BULLISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 114.059
  bb_percent_middle: 113.819
  bb_percent_lower: 113.580
  bb_percent_width: 0.479
  bb_percent_b: 0.90
  bb_percent_touch: NONE
  sto_k: 74.27
  sto_d: 67.34
  sto_zone: NEUTRAL
  sto_cross: GOLDEN_CROSS
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 113.977
  ma_slow: 113.964
  ma_cross: GOLDEN_CROSS
  ma_cross_confirmed: TRUE
  macd: 0.03966
  macd_signal: 0.03568
  macd_histogram: 0.00398
  macd_cross: NONE
  macd_zero_cross: ABOVE
  rsi: 65.42
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BULLISH
  sr_type: GR_UP
  sr_nearest_support: 113.951
  sr_nearest_resistance: 114.019
  sr_tested_count: 5
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: MOMENTUM_BULLISH
  pa_body_strength: 0.89
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: STO_BEARISH
  divergence_type: REGULAR
  divergence_source: STO
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 114.012
  grid_nearest_above: 114.050
  grid_nearest_below: 114.000
  grid_distance_to_above_pips: 3.8
  grid_distance_to_below_pips: 1.2
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 0
  gray_candle_count: 0
  doji_present: FALSE
  gray_candle_present: FALSE
  window_clear: TRUE
