ID:NZDUSD0924214307
  timestamp: '2026-09-24T21:43:07.430316'
  symbol: NZDUSD
  ai_model: STRATEGY_BELIEVE
  expiry_minutes: 5
  holding_period: 5m
  entry_timeframe: S30
  trigger_timeframe: M1
  context_timeframe: M5
  s30_bias: BEARISH
  s30_open: 0.565775
  s30_high: 0.56584
  s30_low: 0.56576
  s30_close: 0.56577
  s30_volume: 112.0
  s30_ema5: 0.565786
  s30_ema10: 0.565801
  s30_ema20: 0.565843
  s30_rsi: 40.91
  s30_stoch_k: 33.93
  s30_stoch_d: 38.7
  s30_macd: -0.000041
  s30_bb_percent_b: 0.116204
    m1_bias: BEARISH
    m1_last_candle: BEARISH
    m1_ema5: 0.565811
    m1_ema20: 0.565912
    m1_rsi: 34.76
    m1_stoch_k: 36.17
    m1_stoch_d: 34.95
    m1_macd: -0.000117
      m1_open: 0.565815
      m1_high: 0.56584
      m1_low: 0.56576
      m1_close: 0.56577
      m1_volume: 240
    m5_bias: BEARISH
    m5_support: 0.565637
    m5_resistance: 0.565982
  m5_pa_pattern: DOJI
  m5_pa_last_candle_bias: BEARISH
  m5_pa_move_quality: NOISY
  m5_pa_trap_alert: REJECTION
  m5_pa_sr_interaction: TESTING_PIVOT
  m5_pa_divergence_alert: NONE
  m5_trend_direction: DOWN
  m5_trend_type: IMPULSIVE
  mtf_alignment_%: 100
  dl_tradeable: true
  dl_stability_score: 100
  dl_quality_score: 33
  dl_risk_level: HIGH
  ai_confidence_score: รอการวิเคราะห์จาก AI
  ai_suggested_expiry_minutes: รอการวิเคราะห์จาก AI
  ai_suggested_action: รอการวิเคราะห์จาก AI
  believe_status: watch
  believe_direction: WAIT
  believe_confidence: LOW
  believe_score: 0.4
  extreme_believe_active: false
  extreme_believe_setup: BASE_BELIEVE
  believe_entry_timeframe: S30
  believe_trigger_timeframe: M1
  believe_context_timeframe: M5
  believe_bb_percent_b: 0.116204
  believe_bb_touch: LOWER
  believe_sto_k: 33.93
  believe_sto_d: 38.7
  believe_sto_zone: MID
  believe_sto_cross: NONE
  believe_sto_hook_confirmed: false
  believe_sto_cross_50: false
  believe_ma_fast: 0.565786
  believe_ma_slow: 0.565801
  believe_ma_cross: DEATH_CROSS
  believe_ma_cross_confirmed: false
  believe_risk_grid_block: false
  believe_risk_gray_candle: true
  believe_risk_sto_tangled: false
  believe_risk_trap_alert: REJECTION
  believe_risk_room_to_run_clear: true
  ap_signal: AP_NEUTRAL
  ns_signal: NS_NEUTRAL
  believe_entry_s30_bb_touch: LOWER_0
  believe_trigger_m1_direction_aligned: true
  believe_context_m5_direction_aligned: true
 
 
 
 
 
 
 
 
 
 
 
 
 
