ID:EURUSDOTC0926071330
meta:
  timestamp: 2026-09-26 07:13:30
  symbol: EURUSD-OTC
  session: LONDON
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 1.13766
  high: 1.13776
  low: 1.13742
  close: 1.13769
  bias: BULLISH
  is_doji: TRUE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 1.14015
  bb_percent_middle: 1.13838
  bb_percent_lower: 1.13660
  bb_percent_width: 0.00356
  bb_percent_b: 0.31
  bb_percent_touch: NONE
  sto_k: 87.23
  sto_d: 84.67
  sto_zone: OVERBOUGHT_80
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: TRUE
  sto_tangled: FALSE
  ma_fast: 1.13784
  ma_slow: 1.13773
  ma_cross: NONE
  ma_cross_confirmed: TRUE
  macd: -0.00022
  macd_signal: -0.00035
  macd_histogram: 0.00013
  macd_cross: NONE
  macd_zero_cross: BELOW
  rsi: 48.50
  rsi_zone: NEUTRAL
  rsi_cross_50: TRUE
  sr_trend: BEARISH
  sr_type: GR_DOWN
  sr_nearest_support: 1.13767
  sr_nearest_resistance: 1.13776
  sr_tested_count: 8
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: DOJI
  pa_body_strength: 0.09
  pa_doji: TRUE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 1.13820
  grid_nearest_above: 1.13850
  grid_nearest_below: 1.13800
  grid_distance_to_above_pips: 3.0
  grid_distance_to_below_pips: 2.0
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 3
  gray_candle_count: 2
  doji_present: TRUE
  gray_candle_present: TRUE
  window_clear: FALSE
