ID:GBPAUD0924214307
  timestamp: '2026-09-24T21:43:07.445340'
  symbol: GBPAUD
  ai_model: STRATEGY_BELIEVE
  expiry_minutes: 5
  holding_period: 5m
  entry_timeframe: S30
  trigger_timeframe: M1
  context_timeframe: M5
  s30_bias: BEARISH
  s30_open: 1.882295
  s30_high: 1.8823
  s30_low: 1.88203
  s30_close: 1.88211
  s30_volume: 265.0
  s30_ema5: 1.882282
  s30_ema10: 1.882402
  s30_ema20: 1.88246
  s30_rsi: 46.29
  s30_stoch_k: 68.81
  s30_stoch_d: 70.38
  s30_macd: -0.000011
  s30_bb_percent_b: 0.149838
    m1_bias: BEARISH
    m1_last_candle: BEARISH
    m1_ema5: 1.882414
    m1_ema20: 1.882453
    m1_rsi: 43.28
    m1_stoch_k: 45.32
    m1_stoch_d: 45.55
    m1_macd: 0.000026
      m1_open: 1.88259
      m1_high: 1.882625
      m1_low: 1.88203
      m1_close: 1.88211
      m1_volume: 471
    m5_bias: BULLISH
    m5_support: 1.882213
    m5_resistance: 1.883093
  m5_pa_pattern: MORNING_STAR
  m5_pa_last_candle_bias: BULLISH
  m5_pa_move_quality: CHAOTIC
  m5_pa_trap_alert: NONE
  m5_pa_sr_interaction: TESTING_PIVOT
  m5_pa_divergence_alert: NONE
  m5_trend_direction: NONE
  m5_trend_type: CHOPPY
  mtf_alignment_%: 50
  dl_tradeable: true
  dl_stability_score: 50
  dl_quality_score: 20
  dl_risk_level: HIGH
  ai_confidence_score: รอการวิเคราะห์จาก AI
  ai_suggested_expiry_minutes: รอการวิเคราะห์จาก AI
  ai_suggested_action: รอการวิเคราะห์จาก AI
  believe_status: watch
  believe_direction: WAIT
  believe_confidence: LOW
  believe_score: 0.4
  extreme_believe_active: false
  extreme_believe_setup: BASE_BELIEVE
  believe_entry_timeframe: S30
  believe_trigger_timeframe: M1
  believe_context_timeframe: M5
  believe_bb_percent_b: 0.149838
  believe_bb_touch: LOWER
  believe_sto_k: 68.81
  believe_sto_d: 70.38
  believe_sto_zone: MID
  believe_sto_cross: DOWN
  believe_sto_hook_confirmed: true
  believe_sto_cross_50: false
  believe_ma_fast: 1.882282
  believe_ma_slow: 1.882402
  believe_ma_cross: DEATH_CROSS
  believe_ma_cross_confirmed: false
  believe_risk_grid_block: true
  believe_risk_gray_candle: false
  believe_risk_sto_tangled: false
  believe_risk_trap_alert: NONE
  believe_risk_room_to_run_clear: false
  ap_signal: AP_NEUTRAL
  ns_signal: NS_NEUTRAL
  believe_entry_s30_bb_touch: LOWER_0
  believe_trigger_m1_direction_aligned: false
  believe_context_m5_direction_aligned: false
 
 
 
 
 
 
 
 
 
 
 
 
 
