ID:GBPJPY0924214307
  timestamp: '2026-09-24T21:43:07.424307'
  symbol: GBPJPY
  ai_model: STRATEGY_BELIEVE
  expiry_minutes: 5
  holding_period: 5m
  entry_timeframe: S30
  trigger_timeframe: M1
  context_timeframe: M5
  s30_bias: BULLISH
  s30_open: 209.9085
  s30_high: 209.9125
  s30_low: 209.893
  s30_close: 209.9035
  s30_volume: 269.0
  s30_ema5: 209.909665
  s30_ema10: 209.911
  s30_ema20: 209.889214
  s30_rsi: 73.93
  s30_stoch_k: 87.44
  s30_stoch_d: 90.28
  s30_macd: 0.015794
  s30_bb_percent_b: 0.681457
    m1_bias: BULLISH
    m1_last_candle: BEARISH
    m1_ema5: 209.905952
    m1_ema20: 209.883256
    m1_rsi: 53.87
    m1_stoch_k: 57.83
    m1_stoch_d: 50.25
    m1_macd: 0.002373
      m1_open: 209.931
      m1_high: 209.931
      m1_low: 209.893
      m1_close: 209.9035
      m1_volume: 552
    m5_bias: BULLISH
    m5_support: 209.8465
    m5_resistance: 209.968
  m5_pa_pattern: MORNING_STAR
  m5_pa_last_candle_bias: BULLISH
  m5_pa_move_quality: CHAOTIC
  m5_pa_trap_alert: NONE
  m5_pa_sr_interaction: TESTING_PIVOT
  m5_pa_divergence_alert: BULLISH
  m5_trend_direction: NONE
  m5_trend_type: CHOPPY
  mtf_alignment_%: 0
  dl_tradeable: true
  dl_stability_score: 0
  dl_quality_score: 43
  dl_risk_level: HIGH
  ai_confidence_score: รอการวิเคราะห์จาก AI
  ai_suggested_expiry_minutes: รอการวิเคราะห์จาก AI
  ai_suggested_action: รอการวิเคราะห์จาก AI
  believe_status: watch
  believe_direction: WAIT
  believe_confidence: LOW
  believe_score: 0.25
  extreme_believe_active: false
  extreme_believe_setup: BASE_BELIEVE
  believe_entry_timeframe: S30
  believe_trigger_timeframe: M1
  believe_context_timeframe: M5
  believe_bb_percent_b: 0.681457
  believe_bb_touch: NONE
  believe_sto_k: 87.44
  believe_sto_d: 90.28
  believe_sto_zone: MID
  believe_sto_cross: NONE
  believe_sto_hook_confirmed: false
  believe_sto_cross_50: false
  believe_ma_fast: 209.909665
  believe_ma_slow: 209.911
  believe_ma_cross: DEATH_CROSS
  believe_ma_cross_confirmed: true
  believe_risk_grid_block: true
  believe_risk_gray_candle: false
  believe_risk_sto_tangled: false
  believe_risk_trap_alert: NONE
  believe_risk_room_to_run_clear: false
  ap_signal: AP_NEUTRAL
  ns_signal: NS_NEUTRAL
  believe_entry_s30_bb_touch: NONE
  believe_trigger_m1_direction_aligned: true
  believe_context_m5_direction_aligned: true
 
 
 
 
 
 
 
 
 
 
 
 
 
