ID:EURGBP0924213835
  timestamp: '2026-09-24T21:38:35.940867'
  symbol: EURGBP
  ai_model: STRATEGY_BELIEVE
  expiry_minutes: 5
  holding_period: 5m
  entry_timeframe: S30
  trigger_timeframe: M1
  context_timeframe: M5
  s30_bias: BULLISH
  s30_open: 0.860695
  s30_high: 0.860725
  s30_low: 0.86067
  s30_close: 0.860685
  s30_volume: 96.0
  s30_ema5: 0.860695
  s30_ema10: 0.860698
  s30_ema20: 0.860643
  s30_rsi: 59.74
  s30_stoch_k: 70.5
  s30_stoch_d: 74.57
  s30_macd: 0.000069
  s30_bb_percent_b: 0.761791
    m1_bias: BULLISH
    m1_last_candle: BEARISH
    m1_ema5: 0.860695
    m1_ema20: 0.860549
    m1_rsi: 64.59
    m1_stoch_k: 91.07
    m1_stoch_d: 91.71
    m1_macd: 0.000123
      m1_open: 0.860745
      m1_high: 0.860745
      m1_low: 0.860675
      m1_close: 0.860695
      m1_volume: 147
    m5_bias: BULLISH
    m5_support: 0.860607
    m5_resistance: 0.860842
  m5_pa_pattern: NONE
  m5_pa_last_candle_bias: BULLISH
  m5_pa_move_quality: NOISY
  m5_pa_trap_alert: NONE
  m5_pa_sr_interaction: TESTING_PIVOT
  m5_pa_divergence_alert: NONE
  m5_trend_direction: UP
  m5_trend_type: CHOPPY
  mtf_alignment_%: 100
  dl_tradeable: true
  dl_stability_score: 100
  dl_quality_score: 24
  dl_risk_level: HIGH
  ai_confidence_score: รอการวิเคราะห์จาก AI
  ai_suggested_expiry_minutes: รอการวิเคราะห์จาก AI
  ai_suggested_action: รอการวิเคราะห์จาก AI
  believe_status: watch
  believe_direction: WAIT
  believe_confidence: LOW
  believe_score: 0.0
  extreme_believe_active: false
  extreme_believe_setup: BASE_BELIEVE
  believe_entry_timeframe: S30
  believe_trigger_timeframe: M1
  believe_context_timeframe: M5
  believe_bb_percent_b: 0.761791
  believe_bb_touch: NONE
  believe_sto_k: 70.5
  believe_sto_d: 74.57
  believe_sto_zone: MID
  believe_sto_cross: NONE
  believe_sto_hook_confirmed: false
  believe_sto_cross_50: false
  believe_ma_fast: 0.860695
  believe_ma_slow: 0.860698
  believe_ma_cross: DEATH_CROSS
  believe_ma_cross_confirmed: true
  believe_risk_grid_block: true
  believe_risk_gray_candle: false
  believe_risk_sto_tangled: false
  believe_risk_trap_alert: NONE
  believe_risk_room_to_run_clear: false
  ap_signal: AP_NEUTRAL
  ns_signal: NS_NEUTRAL
  believe_entry_s30_bb_touch: NONE
  believe_trigger_m1_direction_aligned: true
  believe_context_m5_direction_aligned: true
 
 
 
 
 
 
 
 
 
 
 
 
 
