ID:GBPUSDOTC0926064500
meta:
  timestamp: 2026-09-26 06:45:00
  symbol: GBPUSD-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 1.30147
  high: 1.30171
  low: 1.30147
  close: 1.30157
  bias: BULLISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 1.30196
  bb_percent_middle: 1.30080
  bb_percent_lower: 1.29963
  bb_percent_width: 0.00233
  bb_percent_b: 0.83
  bb_percent_touch: NONE
  sto_k: 80.49
  sto_d: 73.84
  sto_zone: OVERBOUGHT_80
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 1.30146
  ma_slow: 1.30137
  ma_cross: NONE
  ma_cross_confirmed: TRUE
  macd: 0.00018
  macd_signal: 0.00014
  macd_histogram: 0.00004
  macd_cross: NONE
  macd_zero_cross: ABOVE
  rsi: 54.83
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BULLISH
  sr_type: GR_UP
  sr_nearest_support: 1.30147
  sr_nearest_resistance: 1.30163
  sr_tested_count: 7
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: MOMENTUM_BULLISH
  pa_body_strength: 0.42
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: STO_BEARISH
  divergence_type: REGULAR
  divergence_source: STO
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 1.30147
  grid_nearest_above: 1.30150
  grid_nearest_below: 1.30100
  grid_distance_to_above_pips: 0.3
  grid_distance_to_below_pips: 4.7
  grid_block_ahead: TRUE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 2
  gray_candle_count: 2
  doji_present: TRUE
  gray_candle_present: TRUE
  window_clear: FALSE
