ID:GBPJPYOTC0926055330
meta:
  timestamp: 2026-09-26 05:53:30
  symbol: GBPJPY-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 212.390
  high: 212.402
  low: 212.340
  close: 212.340
  bias: BEARISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 212.570
  bb_percent_middle: 212.210
  bb_percent_lower: 211.850
  bb_percent_width: 0.720
  bb_percent_b: 0.68
  bb_percent_touch: NONE
  sto_k: 48.64
  sto_d: 56.38
  sto_zone: NEUTRAL
  sto_cross: DEATH_CROSS
  sto_cross_50: TRUE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 212.367
  ma_slow: 212.375
  ma_cross: DEATH_CROSS
  ma_cross_confirmed: TRUE
  macd: 0.05787
  macd_signal: 0.07286
  macd_histogram: -0.01499
  macd_cross: NONE
  macd_zero_cross: ABOVE
  rsi: 51.98
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BULLISH
  sr_type: GR_UP
  sr_nearest_support: 212.335
  sr_nearest_resistance: 212.345
  sr_tested_count: 6
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: MOMENTUM_BEARISH
  pa_body_strength: 0.81
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 212.340
  grid_nearest_above: 212.350
  grid_nearest_below: 212.300
  grid_distance_to_above_pips: 1.0
  grid_distance_to_below_pips: 4.0
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 1
  gray_candle_count: 0
  doji_present: TRUE
  gray_candle_present: FALSE
  window_clear: FALSE
