ID:EURGBPOTC0926071530
meta:
  timestamp: 2026-09-26 07:15:30
  symbol: EURGBP-OTC
  session: LONDON
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 0.85274
  high: 0.85277
  low: 0.85264
  close: 0.85276
  bias: BULLISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 0.85414
  bb_percent_middle: 0.85334
  bb_percent_lower: 0.85254
  bb_percent_width: 0.00161
  bb_percent_b: 0.14
  bb_percent_touch: NONE
  sto_k: 11.32
  sto_d: 29.18
  sto_zone: OVERSOLD_20
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 0.85287
  ma_slow: 0.85298
  ma_cross: NONE
  ma_cross_confirmed: FALSE
  macd: -0.00010
  macd_signal: -0.00009
  macd_histogram: -0.00001
  macd_cross: BEARISH
  macd_zero_cross: BELOW
  rsi: 43.70
  rsi_zone: NEUTRAL
  rsi_cross_50: TRUE
  sr_trend: BEARISH
  sr_type: GR_DOWN
  sr_nearest_support: 0.85276
  sr_nearest_resistance: 0.85276
  sr_tested_count: 12
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: PINBAR_BULLISH
  pa_body_strength: 0.15
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 0.85289
  grid_nearest_above: 0.85300
  grid_nearest_below: 0.85250
  grid_distance_to_above_pips: 1.1
  grid_distance_to_below_pips: 3.9
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 4
  gray_candle_count: 3
  doji_present: TRUE
  gray_candle_present: TRUE
  window_clear: FALSE
