ID:USDCADOTC0926064500
meta:
  timestamp: 2026-09-26 06:45:00
  symbol: USDCAD-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 1.35465
  high: 1.35529
  low: 1.35400
  close: 1.35520
  bias: BULLISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 1.36020
  bb_percent_middle: 1.35541
  bb_percent_lower: 1.35061
  bb_percent_width: 0.00958
  bb_percent_b: 0.48
  bb_percent_touch: MIDDLE
  sto_k: 36.42
  sto_d: 50.23
  sto_zone: NEUTRAL
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 1.35507
  ma_slow: 1.35509
  ma_cross: NONE
  ma_cross_confirmed: FALSE
  macd: 0.00011
  macd_signal: 0.00003
  macd_histogram: 0.00008
  macd_cross: NONE
  macd_zero_cross: ABOVE
  rsi: 52.77
  rsi_zone: NEUTRAL
  rsi_cross_50: TRUE
  sr_trend: BEARISH
  sr_type: GR_DOWN
  sr_nearest_support: 1.35516
  sr_nearest_resistance: 1.35522
  sr_tested_count: 6
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: ENGULFING_BULLISH
  pa_body_strength: 0.43
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 1.35468
  grid_nearest_above: 1.35500
  grid_nearest_below: 1.35450
  grid_distance_to_above_pips: 3.2
  grid_distance_to_below_pips: 1.8
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 0
  gray_candle_count: 0
  doji_present: FALSE
  gray_candle_present: FALSE
  window_clear: TRUE
